local_time;framerate;scene_events;timer;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;ctrlR_pos_x;ctrlR_pos_y;ctrlR_pos_z;ctrlR_rot_x;ctrlR_rot_y;ctrlR_rot_z;ctrl_event;last_bun_name;last_bun_x;last_bun_y;last_bun_z;imageset_id;imageset_order;obj_id;obj_pos_x;obj_pos_y;obj_pos_z;gaze_obj_x;gaze_obj_y;gaze_obj_z;
10/22/2018 4:14:54 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;28;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:54 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;50;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;50;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:55 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;24;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:56 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:57 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;50;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:58 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;27;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:59 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;28;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;27;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:00 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;50;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;50;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;28;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:01 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:02 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;49;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:03 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
