local_time;calib_mode;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;first_time_entry;target_x;target_y
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:12;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:13;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:14;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:15;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:16;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:17;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:18;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:19;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:19;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:19;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:19;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:19;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
29/10/2018 11:57:19;shrink;NaN;NaN;NaN;NaN;0;NaN;NaN
